record_ID,payment_Type,Amount
412VNH1DY9,Mobile Pay,1.69
M8TUZR2380,Debit Card,10.43
YH2EY95Y12,Google Pay,11.82
3DX659C2RI,Cash,9.96
52VR98CTN8,Debit Card,7.51
0UX5V9Z7L1,Mobile Pay,10.09
A3J5RL736B,Debit Card,8.47
419XI48GCS,Credit Card,12.61
V966KRW2O5,Credit Card,9.34
PF03UT4H78,Mobile Pay,6.48
HB26R206IF,Cash,6.95
1P8ZIU786O,Mobile Pay,7.43
ES1D6B049J,Apple Pay,9.06
2812ZGNYY4,Debit Card,4.93
6LR43E03WL,Apple Pay,2.73
811Y5R5NUG,Google Pay,12.83
0G2F74KMF1,Mobile Pay,5.49
1IY8M0V43S,Cash,9.03
NPU31R58X6,Mobile Pay,2.89
E197WN2YV8,Credit Card,8.8
9172AKM6MP,Debit Card,2.6
P3Q42NA6K7,Debit Card,4.89
1IV59V0GO4,Debit Card,9.97
2JN24X91HX,Cash,4.76
5OX58WC2Q4,Cash,9.64
22JD82DRC0,Google Pay,4.57
4YAVH87N71,Cash,12.94
D58L7TT3K1,Cash,8.25
1AN25M0H2K,Cash,8.5
K357NJSV45,Credit Card,4.17
8S4S2N7YO1,Cash,6.0
ME9H63Q9E9,Cash,8.58
IG7NC13T98,Apple Pay,2.72
C42M8QY35K,Debit Card,8.96
Y4QCT34L25,Mobile Pay,5.32
9YC471A2NW,Cash,2.31
148S0T2JOQ,Debit Card,8.58
7MN6D7D0U7,Apple Pay,7.85
C54266PCZD,Debit Card,7.89
57FI698LJQ,Credit Card,3.21
Y237Z89XFO,Apple Pay,9.01
M94N90ZUX8,Cash,1.71
QE3671ZRX4,Mobile Pay,7.84
2JS481RVY6,Credit Card,9.35
1ONQAH0488,Cash,3.12
70D749UOGE,Debit Card,9.46
WH7U768Z7B,Google Pay,3.8
14WT395TQK,Debit Card,9.0
C48G465LAK,Google Pay,7.94
T78AFBO728,Debit Card,8.91
68J1XH62JS,Mobile Pay,4.02
JZO14D93M0,Google Pay,7.82
V1WB458D3S,Credit Card,11.2
NA0C6865GJ,Cash,9.01
R29044QPIC,Credit Card,6.26
H7D0P724FK,Apple Pay,5.08
C342C7KY2Z,Debit Card,11.15
7H4Y0J4FK8,Apple Pay,4.4
A5GFW7418P,Apple Pay,8.0
I7RS7R5S85,Google Pay,1.86
F8525HX1WT,Credit Card,11.84
XH9O36T4P3,Cash,6.52
3UX275T7SX,Google Pay,5.85
LKZR13I620,Cash,8.35
4K6CH99F2K,Debit Card,6.36
JPL6F89W77,Apple Pay,5.78
B297AB2ZR3,Cash,8.41
B2L3K57SV0,Debit Card,8.64
R80N26PAV3,Cash,7.4
1W3FC6JA95,Mobile Pay,6.96
7PTH3715XU,Credit Card,12.79
138B1XIAA2,Mobile Pay,7.32
S2U5RK070A,Google Pay,4.3
XF87C983VX,Debit Card,4.94
3P4P6UYC95,Debit Card,11.55
47P29C6YTE,Cash,4.22
65S00B8MZA,Apple Pay,6.52
0AP2MO0L97,Mobile Pay,3.22
J21A6FFN72,Debit Card,6.4
QSXS483U79,Cash,5.0
H96V993ZEV,Mobile Pay,12.37
R59R08D4KJ,Mobile Pay,12.19
T25V7MV5O2,Debit Card,3.77
1SE22FF02P,Cash,8.57
X1J225Z0QN,Credit Card,11.42
G9G33S5B3Z,Cash,4.48
KEIY23026W,Credit Card,7.14
Y7857H9MND,Debit Card,3.57
9L1G5A5UH1,Apple Pay,10.19
X61FM0O23E,Apple Pay,8.97
HD53M5EP26,Mobile Pay,4.84
MFS3U0Z133,Cash,10.8
90FPT2B26S,Cash,4.2
PTU9053FQ3,Mobile Pay,1.84
6P19XXN4F3,Cash,2.56
52G8ZOI6N5,Mobile Pay,3.07
RCX5369T4V,Google Pay,4.08
674N59RJMN,Cash,5.0
S068IJO4S0,Cash,10.26
R7ZS4T2E94,Apple Pay,10.68
9H5OCG947Y,Debit Card,11.89
IK5U854JM4,Mobile Pay,7.53
7D248JWS7M,Cash,12.82
A4XTG8667P,Apple Pay,5.47
PGKE6784J0,Apple Pay,6.66
P1ZO3914YF,Cash,1.85
52VSS677GV,Mobile Pay,9.25
4RY3D11IC1,Google Pay,8.08
2GL63R2VW7,Google Pay,4.07
2A4C30STS4,Cash,9.32
06ADRG21H8,Debit Card,7.97
HX588B7E3N,Debit Card,12.43
6MIE8X2N38,Debit Card,12.49
4TA138CBV8,Google Pay,7.46
3R5Q2P1O3X,Mobile Pay,1.54
X9I7219DMF,Debit Card,8.83
A3D9MXP626,Mobile Pay,3.47
3J00JRUO06,Google Pay,12.17
82U8UO1R4H,Mobile Pay,7.5
6CK1K3N6L5,Cash,3.48
I32DQ0C5F6,Debit Card,12.32
Y3V64L8NS2,Debit Card,3.51
884EPVW9E6,Cash,9.28
4T5GBX62S5,Credit Card,11.83
5E00Q1ISS8,Google Pay,1.74
NKX85T3Z81,Mobile Pay,3.69
0I5Q75OR5H,Cash,8.99
8WF9B52HJ5,Debit Card,11.47
E9Q58WB7Y8,Google Pay,7.21
41W31U7KMW,Apple Pay,6.2
KKD81YF538,Debit Card,10.98
E17VW4E12L,Google Pay,7.62
122CF2RDV1,Google Pay,7.33
Q6LFT755L1,Debit Card,12.26
M005GG63FG,Apple Pay,7.96
S0RJ4904XE,Cash,7.15
A357YAQ59X,Google Pay,4.05
MRT788ES62,Credit Card,6.99
1F3OYM418L,Apple Pay,12.73
8QRX7Y42N3,Apple Pay,11.17
68Q3U4UVL3,Google Pay,4.02
E5C1A1D9H7,Cash,3.14
Q9Y9M37Q6J,Google Pay,8.24
4P5E645TMO,Cash,6.37
G9E37IZ6P9,Apple Pay,8.25
W264P59WYJ,Credit Card,5.88
XTD5S2192Z,Debit Card,11.61
CF317BC60Q,Credit Card,8.73
71A55ZZVB4,Credit Card,6.27
9TB47HT2L7,Cash,9.53
8XB40C8Z3R,Debit Card,10.95
S4Y6T63I7N,Apple Pay,12.87
BWLS75020F,Cash,2.96
A593Y59AIU,Mobile Pay,9.86
I3849TY8SP,Credit Card,7.41
KUT21D49M9,Google Pay,9.16
EZ895OIF25,Debit Card,4.29
V7PU73N55E,Debit Card,3.39
HU4N103QW1,Google Pay,10.4
I6T3S0YU29,Cash,8.55
58WPB1M4X5,Debit Card,7.56
Q5E6MW5Q57,Mobile Pay,8.82
Q8GNOY3238,Google Pay,11.94
TRN69LD110,Apple Pay,12.09
789WRX2Q2R,Credit Card,10.78
27XE1OU42U,Debit Card,11.97
GSHJ722K36,Mobile Pay,6.03
4A1RIR58J2,Apple Pay,12.0
U6NUS2855C,Debit Card,12.21
F0R12M2S1B,Credit Card,2.83
NUB6CQ2119,Cash,12.72
X17I4HA8U7,Cash,9.11
9N2WY4O71T,Cash,9.82
X4XL9755XT,Credit Card,10.47
M5K7SR46A3,Credit Card,7.78
55Z89UIU8U,Google Pay,7.0
7Q4W02LH9A,Mobile Pay,11.78
N6A026WD4I,Debit Card,11.36
41Y2SB7V6X,Cash,2.58
II802ZXK70,Credit Card,1.8
M569WOFQ33,Mobile Pay,10.98
DL8PR6Z516,Apple Pay,2.16
3K20BA9X2C,Debit Card,5.18
IS6QH4388C,Mobile Pay,6.03
5FLNS0P239,Credit Card,4.94
W63ZM7X3U2,Debit Card,7.97
M5CK5GD941,Apple Pay,4.34
9Y4G559GVH,Debit Card,2.59
3SCZD1596V,Debit Card,12.89
TG6642R2OB,Apple Pay,8.3
5SRD05BL31,Cash,6.29
O16ORJK528,Credit Card,8.69
NI5K2T1J66,Cash,9.68
7OXP43C16S,Credit Card,6.46
815Q8OSP8K,Mobile Pay,8.13
8NS8O0TE76,Apple Pay,8.17
4BAJYC8444,Mobile Pay,6.01
A712P53SBC,Mobile Pay,8.32
6Y335P1JPD,Mobile Pay,7.36
363E9DK9GS,Cash,7.37
TZ9V8M8V81,Apple Pay,3.36
553IOZ5T3T,Debit Card,10.79
11PVJ252KT,Google Pay,5.06
1V80B6M1BE,Apple Pay,4.9
MS3YK3T471,Credit Card,3.71
6ZD21CL3D3,Google Pay,1.74
57PUN5BF70,Apple Pay,9.62
VWZ395P8M8,Mobile Pay,5.32
U122A5WX8D,Google Pay,1.96
ZU9VU2S090,Cash,5.41
QP2XA702K8,Debit Card,6.28
RW01O4RM08,Credit Card,3.89
5P737PFOJ6,Mobile Pay,3.33
07IXFD52N9,Google Pay,4.27
BF468I61BJ,Credit Card,6.15
G2L8B286BY,Credit Card,9.28
3E2N9I26CN,Cash,12.38
PP2X34GT94,Apple Pay,5.28
PT8S6Q10Y6,Apple Pay,4.2
11T63GJG6Z,Mobile Pay,12.55
0AGFL83Z24,Cash,4.22
5WXB856L3C,Cash,12.48
80QQT1X36I,Google Pay,5.24
M8VKY12I15,Credit Card,1.72
PE732XN96G,Debit Card,10.08
0K4AZ6NB51,Debit Card,5.9
0I83G4DBJ1,Apple Pay,11.72
5XBM532XE2,Google Pay,11.66
5WQ7PJO889,Google Pay,3.23
2DH2B25YD8,Google Pay,7.27
ZOM0F260Y6,Mobile Pay,8.81
O0R7Z03YE9,Google Pay,10.17
7TR9BT21F6,Cash,2.25
B30NG6C38X,Google Pay,3.44
35M2R63XOE,Debit Card,10.15
UN3I13ON99,Mobile Pay,5.49
HWN01FQ431,Google Pay,6.68
U4C4I581ON,Credit Card,10.66
0C4P46YTM7,Mobile Pay,12.97
HN55B5DS65,Apple Pay,6.75
B4U61U5AC6,Mobile Pay,9.7
983SJ8RHH2,Credit Card,10.54
YFH5614T7O,Debit Card,5.87
60U2AO2M4P,Google Pay,4.87
CVT25M8E95,Apple Pay,7.98
OO0E2289AN,Mobile Pay,6.32
FE1Z0840XX,Debit Card,2.04
3Z73TVKU00,Cash,5.94
M913KDT9C9,Credit Card,10.58
NA3HPG2363,Mobile Pay,8.61
60YX4YIH96,Credit Card,5.99
0PK388N8XI,Apple Pay,12.1
7KZS3SA393,Debit Card,10.37
53K0J2JPZ4,Credit Card,2.93
27THG85XB2,Debit Card,11.91
GBX77H099Y,Credit Card,5.83
9M22T4ZDX2,Debit Card,10.2
467Y6P8PGU,Credit Card,8.93
88U7AAQ1R0,Debit Card,3.48
1C8ZG639WC,Google Pay,10.14
5L6P70JPT7,Apple Pay,4.24
M4754M3ADR,Debit Card,6.91
WV86X4P29U,Cash,6.82
FOWU7135S6,Apple Pay,12.12
2509I7HMHT,Debit Card,3.98
27LUG4V18L,Mobile Pay,8.89
355RGL8JT7,Google Pay,5.02
P194PV0QL6,Credit Card,8.36
WD19O2B86C,Cash,4.54
62K8Z6AUZ5,Cash,8.34
845RGYS71D,Cash,12.13
25ACWC27S5,Cash,10.63
5060W3TFUE,Google Pay,10.62
P8R3Z4QX44,Credit Card,11.05
H4U42L0MP6,Apple Pay,9.84
L31PO0D3E8,Google Pay,2.36
28YA1U8MJ2,Credit Card,7.01
E6AA606A3R,Google Pay,3.28
8T6L88U0PO,Credit Card,5.57
O3F29DY94N,Google Pay,8.74
FS6L026NF4,Google Pay,5.43
ASXW3I9481,Credit Card,4.84
MQ13569ZXJ,Debit Card,11.28
746G0MOJW3,Credit Card,3.28
UV68350UGP,Mobile Pay,7.55
YV92C4K02P,Mobile Pay,10.58
18R60HIZE2,Google Pay,7.64
EE8I3015KD,Google Pay,2.05
O480OWHG82,Credit Card,6.16
0OZP1T99O1,Apple Pay,5.73
OZ6B7U13O4,Google Pay,8.0
V40FA7W8N9,Google Pay,9.55
I01I2D17JA,Apple Pay,5.41
WZ2237H8QY,Mobile Pay,6.67
VEA55441TE,Debit Card,4.18
467Y8E5YFM,Debit Card,10.49
U150H2LQQ4,Credit Card,4.62
5BJH392AJ7,Apple Pay,3.25
1N927JCAH3,Debit Card,9.02
3UQS6L238B,Google Pay,7.97
R4041KBSR4,Debit Card,6.98
D28K473RER,Mobile Pay,4.33
EM31XML318,Mobile Pay,3.22
LD7CB927S9,Apple Pay,4.73
669NQTB9V8,Debit Card,2.06
YU9GT1Y150,Cash,11.25
43T4AJT0U6,Cash,11.98
11K51FOI8C,Mobile Pay,2.32
0L6S8X0W0W,Cash,3.98
R1S2638OQC,Apple Pay,10.16
IHD6310E2U,Mobile Pay,5.54
2SMJI5491D,Cash,2.71
9O1DFT531N,Credit Card,11.93
19J7ZF1KC8,Credit Card,10.89
EI93T43MI4,Apple Pay,11.36
A1627AI2KH,Cash,4.68
XA567BQ6H5,Debit Card,6.36
14MVTS7J31,Credit Card,2.03
15NQGZ527Y,Cash,6.68
1706OEUG2R,Credit Card,8.8
6GJ0PWJ173,Cash,2.61
C8BLH4089X,Mobile Pay,5.86
T32YD2TF86,Debit Card,9.39
TU9565M4JP,Credit Card,9.8
A7TL5C60O5,Cash,12.46
EE9Q72GD72,Google Pay,8.21
W1G7800ECI,Cash,12.7
J80Z7EIC53,Apple Pay,5.92
FV11829KGY,Cash,4.2
0Y9XR736FN,Apple Pay,9.89
1ZNQGZ5379,Mobile Pay,10.57
MZC36S069G,Google Pay,11.1
0H9FMT273F,Apple Pay,7.66
S6OB191R3J,Credit Card,6.04
TZ2E668N3F,Mobile Pay,12.68
GQ255Q4GP1,Mobile Pay,10.57
69N0M3UZ8X,Credit Card,9.21
TX0P09QT30,Credit Card,7.29
69ZSK6Y0Q3,Google Pay,3.04
F3L4M7W25P,Mobile Pay,9.54
5PHQ7573EH,Apple Pay,4.52
P5PL1S2H51,Credit Card,10.37
LX61V00X3W,Mobile Pay,10.67
5FD809TJB3,Cash,4.9
CZ06471XVG,Debit Card,1.83
2J7HAO6L55,Debit Card,7.13
34S0MSXU87,Mobile Pay,5.73
O2ZA444HO8,Mobile Pay,3.73
K88P36DG1K,Debit Card,6.55
1P0OQ32EV5,Google Pay,4.48
Z81OA3BU96,Apple Pay,2.78
I4V2QBX794,Mobile Pay,1.94
2L58Y43NHF,Apple Pay,11.97
31YMRP3V71,Cash,4.25
AL3OT0X030,Debit Card,9.98
QV31T41HQ3,Mobile Pay,4.53
02EPIA8B77,Debit Card,4.17
5N07D0YJ8Y,Cash,12.88
9Y0U8TVS85,Cash,10.55
058N8BAQ9U,Cash,5.02
80UP57MI7X,Google Pay,7.04
95X63FUIV2,Mobile Pay,2.62
U383DF49NU,Apple Pay,7.16
8AGP872O6Q,Apple Pay,7.51
HSCO31858O,Cash,8.54
353AU26TEH,Apple Pay,4.87
LIZ5Q51I32,Cash,2.34
F9MH13L30B,Mobile Pay,11.82
32V9XIC29C,Mobile Pay,6.37
KL36L28K1A,Debit Card,12.77
I88I75QPV8,Cash,7.09
C1J0L4L85A,Credit Card,3.65
Y1BL60R74Q,Google Pay,9.59
W3GB82W38E,Debit Card,4.25
VGNB6692X5,Cash,3.37
LIYE38773E,Cash,12.2
8TQ3BZ5X63,Credit Card,11.24
4351KC4ZUO,Cash,4.68
590O7SBK4Q,Google Pay,11.47
1H7DCAU325,Google Pay,5.22
Z32D6SLL59,Debit Card,7.03
506Q3AXG6K,Mobile Pay,8.91
BUA1I4820W,Cash,11.4
8M490QNZ8R,Credit Card,7.65
C93S9T4JG1,Credit Card,2.53
H2F3J47Y7N,Cash,5.04
W3P304HTS4,Apple Pay,9.55
Y0OQ23K2T2,Mobile Pay,9.44
518CAL53WR,Cash,5.66
14O1JR09BQ,Mobile Pay,11.93
3GHE0W02P3,Credit Card,8.77
88RD1CA7B7,Debit Card,5.96
960I14VFIV,Debit Card,3.32
299Z4OFP6L,Credit Card,1.92
8BX876G4EU,Apple Pay,2.65
663YTMS57R,Cash,11.68
6K1KNH8E76,Credit Card,5.82
1XG0313IHG,Google Pay,11.18
DV47JC01H4,Cash,12.73
J071RNM41P,Cash,5.64
9VXR98FN45,Google Pay,5.17
P1E5M26NN3,Apple Pay,11.76
LK0S2TT696,Credit Card,4.97
I3U07LZ8K4,Cash,9.85
ML3Q11J77B,Debit Card,12.34
2R8R2Y0NS2,Cash,4.5
G3H4IS423J,Cash,5.21
A3M34NDD89,Apple Pay,2.14
ZA0F57VK84,Credit Card,9.0
E4O3SG72Y7,Cash,1.91
V2FG9P0R50,Mobile Pay,12.99
XU7YC762L4,Credit Card,8.76
QMV59368AO,Google Pay,9.78
F6X8P2V6K5,Credit Card,11.14
S8XEX4606P,Apple Pay,4.94
8INVR0535C,Credit Card,12.03
8U18K0MWK6,Mobile Pay,1.83
QA2L275J9S,Cash,5.35
0IA0Q32W5T,Mobile Pay,6.16
87A18I8MQC,Apple Pay,6.46
91J2H9OZ8S,Credit Card,11.31
U2O792VXH8,Mobile Pay,5.56
Q44P3S12AF,Debit Card,10.65
OC722C9TY4,Credit Card,1.87
S538CRX9G1,Google Pay,4.36
92SB5B8Z3W,Mobile Pay,1.94
HKJ86WQ707,Google Pay,7.57
96T0U7DX4H,Credit Card,11.59
J1E0U3X04Y,Debit Card,11.94
231G8P5DTM,Mobile Pay,6.11
9WB6RD866Z,Debit Card,8.5
TY274T97KX,Credit Card,8.44
1PA92TM16B,Mobile Pay,8.64
K40U8KSU97,Apple Pay,3.8
24DG6V81UV,Debit Card,9.88
Y3B7Q3N2M2,Cash,4.93
395L4A9WRO,Mobile Pay,6.16
6H14XXU18I,Apple Pay,12.31
PL727U5J4M,Apple Pay,7.71
1S7JQF906S,Credit Card,4.35
Q037AAI69J,Apple Pay,7.7
W79C6YIZ65,Cash,8.79
S3NG2S81J9,Cash,1.57
151TOIC4Q7,Cash,12.85
GA3K20O0Y0,Apple Pay,4.51
89ND599MVE,Apple Pay,9.36
Z36ISG794B,Credit Card,7.82
J983HL92CH,Apple Pay,3.19
PT131AA2A7,Debit Card,2.61
ZK31S93GA7,Debit Card,9.6
4Q6H9IBP12,Mobile Pay,8.23
LNP17F854C,Apple Pay,6.45
CGU334C3L6,Google Pay,12.85
959JJK0FC5,Debit Card,10.97
T1692BH3TK,Mobile Pay,3.37
S7M6MB02T8,Apple Pay,6.82
3I8K620NXH,Credit Card,7.25
M013IX30XJ,Google Pay,5.51
DK95AVT922,Credit Card,4.06
WIOA5123I2,Cash,2.85
91A9OSE2C0,Credit Card,12.73
53O4OKKU55,Debit Card,8.48
XJE1329G6Y,Credit Card,2.17
XT53995CSI,Credit Card,2.52
72FJ87DHF8,Cash,10.72
SZ1NBJ6971,Cash,4.21
F7CT1ZG776,Mobile Pay,4.49
5I2SM0K08Y,Mobile Pay,12.17
7KP5Z4WW62,Credit Card,4.64
84KEIJT257,Apple Pay,6.48
N790EKV8Y9,Apple Pay,4.7
31H6FHD7D2,Cash,1.82
BX05T285PZ,Apple Pay,1.75
34IF7I7AB3,Cash,6.14
SO5TG32F33,Apple Pay,2.39
NY9X74UH66,Debit Card,9.71
M81Y6JV9E2,Cash,3.55
P1ZC82GW00,Credit Card,9.86
PJ1SF47J09,Apple Pay,5.2
8YO3RJG019,Apple Pay,12.74
88RC2UF72X,Apple Pay,8.86
D30DUPU993,Credit Card,6.41
HT1G238CF7,Debit Card,2.94
5NIN8561JL,Credit Card,1.69
YH57A3C59Q,Google Pay,3.32
X6Q0I131UZ,Google Pay,7.89
42X2F1YA0R,Cash,2.54
WUCT41J059,Cash,11.54
27ZG0J16DZ,Debit Card,9.33
6V35M13JDK,Cash,7.06
V815D0HTP7,Cash,9.4
8X5P184RGT,Apple Pay,6.21
NG6H39R1R5,Apple Pay,6.38
1G9I1ML48F,Cash,4.1
1P1D71H9UA,Google Pay,11.63
ZV3J12JO47,Debit Card,3.05
A3F53FK4W5,Apple Pay,6.49
B6JQH6624K,Google Pay,2.55
3GMC4DF587,Credit Card,9.42
7GJ61X2U6M,Apple Pay,11.14
5703Z0XTPD,Credit Card,2.94
7C9VI708VK,Credit Card,7.85
3P0Y06V4DB,Cash,1.68
