record_ID,payment_Type,Amount
TPWOV65846,Apple Pay,6.19
XE987B34VV,Debit Card,3.4
QRZ8RX9847,Debit Card,6.85
I5M5A82SH2,Cash,4.49
M1N0X180DL,Google Pay,7.03
9WD21HWP22,Cash,4.38
C51324QBYF,Credit Card,6.65
F1F26A6Y2S,Cash,9.36
OD63J5LB42,Debit Card,3.9
U207U3C3RG,Mobile Pay,7.11
U8QXZ5112V,Mobile Pay,6.79
K9ND87I4W7,Google Pay,10.12
2UWNM899T4,Credit Card,5.69
S7AYP6C601,Debit Card,3.4
3493SGOBC8,Apple Pay,7.97
1WKU0YT543,Apple Pay,10.89
TG1FC0S288,Mobile Pay,8.82
M3OR8YP177,Apple Pay,12.08
C8929S2ZWR,Apple Pay,12.44
18CG72T0JZ,Debit Card,12.69
3H0A4N2VN5,Apple Pay,4.74
NI1K8850YX,Google Pay,8.31
AO2A8O96F8,Google Pay,10.04
1EQ75Q7N7B,Mobile Pay,2.59
B71CQ1VK14,Apple Pay,2.07
0Q9Y8EX6M5,Mobile Pay,9.36
L680K4X0MR,Mobile Pay,12.16
D5J6N84Y8K,Mobile Pay,11.44
ZK9U981YQ8,Debit Card,7.25
6P13G7AD3O,Google Pay,1.98
WPD019S9X7,Debit Card,10.2
I62KGN60R6,Mobile Pay,9.58
873SL8NK9R,Credit Card,8.14
M4B0YO360K,Credit Card,4.24
TX2Z0IU276,Apple Pay,6.62
MO357PW8X5,Google Pay,4.38
8JBJ9A0G91,Cash,12.71
HK5LK798R1,Mobile Pay,4.04
L7NE79C68Q,Credit Card,8.73
PTX9O944X5,Apple Pay,5.28
23T4Q3VSU3,Apple Pay,4.88
W8L11XD65W,Mobile Pay,4.04
F5ER494QI9,Apple Pay,6.21
T16PG422NY,Credit Card,7.83
K6P9ZU547X,Cash,10.28
V8J12J10KE,Debit Card,7.7
K05EX568DC,Debit Card,2.61
0KM92Y32HT,Google Pay,3.81
BKEK787Q43,Debit Card,4.33
9KE85B8LT1,Mobile Pay,4.55
SHC47552ME,Google Pay,1.52
S6I9EA2D20,Google Pay,11.73
Y7B3BA1C69,Credit Card,5.79
8OM37L2B5W,Mobile Pay,3.23
XG90U750AD,Debit Card,10.24
J0E8H89XT5,Apple Pay,7.22
M5109AC0FI,Cash,7.47
2NH5ZN99J4,Debit Card,10.69
78WD6Q88CZ,Mobile Pay,12.55
5V62P3RC4P,Apple Pay,3.84
GX852P8Y1J,Mobile Pay,12.06
GQ6R61Z2V8,Cash,12.0
UXA02M7O27,Cash,1.8
3L8R455ZAV,Debit Card,10.59
8ACUS24T61,Google Pay,7.6
661YJQ42ZI,Credit Card,10.73
0A0A48JOZ3,Debit Card,8.51
P4XNS103X9,Debit Card,4.34
E3UWA3K828,Debit Card,12.19
3NL7ZH25B0,Apple Pay,12.01
X77YA1OG59,Credit Card,11.31
6N15K19YTD,Cash,5.3
EW1OX0267T,Google Pay,9.14
SH1523TXM7,Credit Card,10.83
94QFXA867M,Google Pay,5.86
967MS7R6SX,Apple Pay,3.63
D3WQU0T390,Mobile Pay,3.0
59GK20TUB6,Mobile Pay,7.99
4Y1PN383FL,Cash,11.39
74GACZ3I71,Mobile Pay,8.38
6HL92T28WI,Credit Card,12.08
55U7YX2ZP8,Cash,9.15
8LX8P7H66M,Credit Card,9.05
ME4Z95U6N9,Mobile Pay,8.0
2SB8TKA467,Apple Pay,5.42
2NE06B51HK,Apple Pay,5.14
TRPI28142R,Cash,2.41
EA0K1R87A8,Cash,3.26
3T3U6A68SZ,Mobile Pay,7.64
HS5P8U197Z,Debit Card,7.27
OOT88T39E7,Credit Card,2.1
P99J7PI6H6,Debit Card,6.85
R038TGFM70,Credit Card,2.8
42O1QOA2R4,Cash,2.08
0WV6SG7H53,Debit Card,6.12
03WF9AUW03,Google Pay,3.45
SJ4VYY8080,Cash,7.0
3QG47ZF1Z6,Credit Card,9.46
R5LDL1Q695,Google Pay,3.37
2MX6U881DA,Credit Card,6.39
W5IX9C248O,Debit Card,6.53
C14V8G46CG,Cash,2.33
IF70K06B4H,Cash,1.65
ZK8T9O2I56,Cash,9.33
G0ZJ02R05Q,Mobile Pay,8.09
79Q0C58KHH,Apple Pay,6.79
WS121EJ16W,Debit Card,9.98
0RM351R9WV,Google Pay,8.95
JUU87KB745,Apple Pay,6.89
533IVDNP16,Debit Card,11.1
23FV0LY01K,Cash,12.91
PE290A57LB,Mobile Pay,11.92
33FXJWG368,Cash,10.44
ETA4816A5V,Credit Card,5.4
W3CQG8N002,Credit Card,7.07
RR71L0IF14,Mobile Pay,7.88
L8NQ023UY5,Cash,7.21
8I043Z5TBT,Cash,8.53
5KL5K2Z92T,Debit Card,1.66
9S4U6A00OO,Debit Card,9.8
EN40R1E7O6,Mobile Pay,7.07
VBH863U49K,Apple Pay,11.61
5KQ9BZ2H88,Debit Card,8.05
782Q7KXXN9,Mobile Pay,7.3
XJS953A89Y,Cash,7.15
N6D6NF1W30,Google Pay,3.73
5H40VYMG16,Debit Card,11.72
8FRR43HN68,Credit Card,6.79
7JW4DS059N,Google Pay,7.3
J8DL23E76T,Credit Card,12.71
6TBPR1021R,Apple Pay,8.61
1QY41RN12T,Credit Card,3.4
ET9JV9270V,Debit Card,9.81
6BLN59F91H,Debit Card,9.52
B0M6U78X8X,Cash,2.53
Q1YO08R4Q6,Credit Card,6.41
Z2PM31WH41,Apple Pay,2.04
7L0RL6N4G6,Credit Card,4.48
MPM348D9K2,Apple Pay,6.05
B7K50W2EK3,Cash,6.25
YFH17642YY,Apple Pay,7.05
89W39PV7IE,Debit Card,3.41
RS8S094OI9,Credit Card,11.49
0A2JHY107T,Google Pay,8.18
JD2N5D35I5,Google Pay,10.96
7OE96NB17Q,Google Pay,9.18
D995Q99ZRK,Mobile Pay,12.54
T11U0NG7A6,Google Pay,5.0
E1LH215CH4,Apple Pay,9.77
H65AB32AX4,Apple Pay,8.4
D5DYBU3223,Debit Card,4.02
W5514MD9TR,Apple Pay,7.65
G56ZE490PS,Cash,7.1
4G07T0YL3W,Debit Card,9.96
3181JVY3AK,Credit Card,11.75
G31CJ9H71D,Mobile Pay,3.07
ES27KF38A1,Credit Card,8.09
92TETA7E58,Apple Pay,12.41
Z998SVH9C4,Credit Card,8.2
9YMUU93H94,Debit Card,8.15
9HJ3A9K77N,Mobile Pay,3.17
9EXL5QZ569,Credit Card,4.6
96T0S5NV8W,Mobile Pay,12.49
AT1G49E32G,Google Pay,3.27
O0G2B73WN5,Debit Card,2.53
277SOS29HZ,Cash,6.12
Q2CT274D0P,Cash,9.24
85K1F9SC9X,Apple Pay,7.69
1320L6LDWC,Cash,2.71
H572OD34NU,Apple Pay,11.57
0G5Q2G3ET0,Apple Pay,7.59
4II389X0WN,Cash,7.32
4VTGU135X3,Credit Card,3.76
YGT9645AS8,Google Pay,10.22
V1CAAD3900,Apple Pay,2.93
OO78V14I0V,Mobile Pay,10.12
5CV46JED36,Apple Pay,5.3
64CQ626OTY,Debit Card,11.8
S3X7CK3H43,Cash,8.08
F97TSP6Y61,Debit Card,10.37
844YQE83LH,Cash,12.73
Q530Y7QJ0D,Apple Pay,11.2
048L0BCUY7,Google Pay,2.31
R3XH616D6B,Credit Card,1.93
J6GHM566P4,Mobile Pay,9.87
3TW409M5BW,Google Pay,4.43
8D809NAGN2,Google Pay,8.54
9FEF0K99X0,Debit Card,2.42
3Y8XU504GO,Cash,6.62
98Y8R94WIK,Cash,5.59
706RPB8F4A,Credit Card,9.93
78I2FJC6C3,Credit Card,11.71
GB7H3JS210,Google Pay,6.14
S9E9Z0DI25,Debit Card,7.03
8X9PXLV674,Mobile Pay,4.32
9CA1C0BZ35,Credit Card,2.31
1O3I78P6MZ,Apple Pay,4.51
53V6IDIP10,Apple Pay,4.2
M66794QTNX,Apple Pay,9.67
QU6JJ316M2,Cash,3.92
UBUJ476L32,Debit Card,8.67
Y7U6F2U10U,Credit Card,8.85
F1J59OT76D,Credit Card,10.7
40CWW4QV49,Cash,4.35
23CL3MH1Q8,Mobile Pay,9.83
G765JRA05E,Mobile Pay,1.79
N986CG3EM1,Google Pay,3.16
J312IGM8S8,Mobile Pay,10.96
L0M78LYS37,Debit Card,8.47
Z180UWU1E5,Google Pay,5.62
ABJ55E248E,Cash,12.12
93Q18IMH5M,Cash,11.31
U576VT1UT3,Debit Card,9.89
D2062SW5LB,Mobile Pay,12.01
FE47JL861K,Apple Pay,4.07
B34Q0DD93O,Mobile Pay,2.67
QA6JA9439C,Cash,11.79
E0L11GA6P1,Apple Pay,10.52
G58D6A9M5A,Mobile Pay,10.0
M4XM2N9N03,Mobile Pay,12.22
BW30L8E4I9,Credit Card,12.73
B3SX51A7K9,Credit Card,2.14
M281VKC47L,Apple Pay,3.33
SP3KA68A58,Debit Card,1.8
GD44AE51G9,Google Pay,10.51
318DTV74SL,Google Pay,5.03
3ZE1D11ZZ2,Debit Card,3.99
01ZN0Y5L7U,Debit Card,7.93
20U4WYA6B2,Mobile Pay,1.57
S253PQ8NP5,Debit Card,5.54
21Z67J4NPU,Apple Pay,9.04
88AQUJ73P2,Credit Card,4.06
Q4G8DTR184,Debit Card,1.6
6X0T4SJ02X,Credit Card,6.84
WCS2D98R09,Google Pay,12.36
5DEU0805RQ,Mobile Pay,7.71
MHM353F06N,Apple Pay,12.45
2MF78Z99WN,Debit Card,11.0
5GQZ3310ZL,Debit Card,12.09
68T7Y18LLN,Cash,2.48
S0DB8112GY,Credit Card,5.63
R8D48K2WO3,Apple Pay,10.45
Y3A7B0U77H,Apple Pay,2.08
7EZU59AE39,Credit Card,10.11
0DC86E4OI8,Credit Card,7.82
YWG19E018K,Credit Card,6.31
5W7TE6S25T,Cash,5.84
G9V8RD54S2,Debit Card,10.56
XK0PXW6732,Mobile Pay,7.4
J8J447VK8K,Google Pay,3.39
SKW16E37F8,Apple Pay,12.67
6S8H67HOR7,Debit Card,7.73
07Z355WOHH,Credit Card,3.21
3005XJYIK7,Cash,6.14
80Z3VD2Q1E,Mobile Pay,12.26
S74VV47O8L,Apple Pay,8.46
T362Q19KNA,Debit Card,8.9
0N36J5B4GT,Apple Pay,12.03
60P3IY17JW,Apple Pay,2.38
6358U1YSKW,Google Pay,7.36
Z824P57XEY,Apple Pay,8.15
JJUW2V8153,Debit Card,7.64
X4S092ZK9N,Mobile Pay,12.16
M41TAV6N73,Google Pay,12.04
4UKW35Z6Z9,Apple Pay,11.39
8D0ZI0R2X1,Credit Card,8.23
F2W35X0OL2,Credit Card,3.95
D389OZIG97,Debit Card,11.69
35PFZ04VM1,Debit Card,10.86
DZ0V132C1Y,Google Pay,3.47
9VN9KS99K7,Google Pay,10.18
4RW353SP1J,Cash,3.09
75IHP9V1N7,Cash,4.02
RK624U0M0A,Apple Pay,10.38
76R5P6RA4G,Cash,9.84
7IH4GKK187,Mobile Pay,12.08
UJ589AY7P2,Mobile Pay,4.97
FL800QKJ80,Google Pay,7.8
413C41IRKL,Mobile Pay,9.81
XJ4KU97H27,Credit Card,8.56
S921Q0R9FR,Mobile Pay,11.16
CTG88611FY,Apple Pay,9.01
V7940L5HXT,Mobile Pay,7.31
3SGY381VK1,Debit Card,12.23
9WN52I3YE5,Mobile Pay,7.34
4700NS1GUQ,Cash,2.27
3W75IPD4J9,Google Pay,6.84
4LUO19Z63N,Mobile Pay,2.48
O6YNK97Z10,Google Pay,8.02
S7M8N7YV59,Mobile Pay,8.16
R6PT7R8T45,Cash,3.85
21X7SUW33D,Apple Pay,5.99
E48Z2AV0H4,Google Pay,10.59
BJH988L40O,Mobile Pay,7.24
6HM1N2KF36,Debit Card,6.44
TF4HF81A86,Mobile Pay,6.33
8112EAYJC8,Apple Pay,5.32
WM9G6M8R36,Credit Card,11.42
421GHUBL18,Apple Pay,11.82
79V73BPZO4,Mobile Pay,7.82
T4LP559C1W,Google Pay,3.67
PC785HF1G7,Debit Card,8.01
EKB03N3Q82,Mobile Pay,7.14
9ZU176AR0N,Google Pay,6.74
NY8KG032M5,Google Pay,10.45
ISK68W5K73,Apple Pay,8.9
4DT88FA39H,Google Pay,9.82
0UM897ZQ7I,Mobile Pay,2.59
F662V2EZC4,Debit Card,3.25
686MTVZF30,Cash,5.53
PM4T80VX36,Apple Pay,5.71
Z014IQ96UA,Cash,11.12
29C6GE09LE,Mobile Pay,8.51
W73MI6UO28,Apple Pay,3.4
560D3IT8NX,Credit Card,2.68
U41YKC59L4,Cash,1.73
U50RR4V5V8,Cash,2.35
H0005XFF5I,Cash,9.31
50FA23RLP4,Debit Card,2.96
FUY33735PE,Google Pay,10.02
14JP7YO9G8,Cash,9.17
3UKX543GV6,Cash,6.95
QE7E51B8B7,Apple Pay,6.06
YYH064KV04,Google Pay,3.17
34YNS07VE2,Cash,5.19
3A5G7V6N4P,Mobile Pay,10.79
63Q92EN5IR,Credit Card,7.69
54XU5C6GN2,Cash,8.3
77EG25UC9W,Debit Card,11.87
7056IVNG8L,Apple Pay,6.78
955ILI48OB,Debit Card,7.15
UY6Q0498EC,Mobile Pay,5.6
7TJ2HU47U0,Apple Pay,7.17
IF8N1FO402,Cash,12.83
7O2X8SQI00,Mobile Pay,7.33
61M71GJA4B,Cash,6.2
1J023PC5NM,Credit Card,10.58
03Y0J8YL9K,Debit Card,12.98
Q238LT8ZU1,Debit Card,2.88
V70V8D32NP,Cash,10.72
F27TPW6E55,Cash,6.69
K77K1XMY19,Debit Card,11.56
TX70HV3U48,Mobile Pay,9.65
6JX499M4EJ,Cash,9.08
2W80AH1NU4,Credit Card,9.56
M19H0YE67X,Cash,4.13
0T6YLV5U04,Cash,2.45
1D3YO5SB82,Credit Card,12.13
6JX2W20ZP8,Credit Card,8.09
U0G2UM88L9,Apple Pay,8.94
KT57XS4Q84,Apple Pay,9.43
JTFR28A935,Credit Card,8.88
5V221FVOU0,Debit Card,11.34
64FZH29W3X,Debit Card,7.17
L0ML087Q3A,Mobile Pay,8.09
3GQ5G3J3U6,Google Pay,11.32
139BJ7QD4P,Apple Pay,2.26
49BD5CW3S0,Google Pay,4.02
1SS3LB9S74,Apple Pay,5.8
V79PA248HZ,Google Pay,5.22
76A4BJXM92,Mobile Pay,7.39
RT3I6E811D,Debit Card,8.22
416B6MCR7Y,Mobile Pay,12.27
23Y3F2RQU4,Debit Card,12.59
3SKK55AO77,Cash,12.45
GSRS6I4257,Google Pay,1.51
O5S5ZN2Z25,Apple Pay,6.88
IA4Q26JE43,Google Pay,10.56
XEU6196SA3,Apple Pay,2.42
0AF5821EYU,Credit Card,4.77
44QJ848XDY,Cash,11.4
7ZVP315X4V,Credit Card,7.06
Y3D66NC44G,Credit Card,7.46
619NSGMT84,Mobile Pay,7.89
MV0N6X05I6,Apple Pay,5.51
X1FB734C6Q,Credit Card,2.49
7PVPU8U067,Apple Pay,2.18
88A19EC8QU,Google Pay,12.29
3NT2O76A8V,Apple Pay,10.16
H09MVN316N,Credit Card,3.71
S50W9TK84A,Cash,5.6
ZLF2850RD0,Cash,11.02
T3Z7OQ34L3,Google Pay,5.3
TZQO5231V6,Debit Card,3.22
2ZE3WEW442,Google Pay,9.13
2Y364XNA0W,Google Pay,7.31
DCW3A9443Z,Mobile Pay,7.26
TD8OEN1646,Apple Pay,4.67
GO0VL0548L,Google Pay,9.48
YH40R7AU80,Debit Card,9.17
F45WRXD134,Mobile Pay,12.27
309UZOH81A,Cash,7.18
M76SES853Q,Apple Pay,6.51
M633L4UMS7,Apple Pay,11.71
S9FQ743C3K,Debit Card,2.97
7HQ38WS26B,Credit Card,11.53
850RX7AEX3,Debit Card,3.98
NV5VBA8852,Credit Card,2.72
376IKG6VH1,Cash,11.03
S91LOSS233,Google Pay,8.04
2L25KFN3H8,Debit Card,2.73
47PUV19XM7,Mobile Pay,2.96
1FV756E5SJ,Credit Card,10.88
EE7U636H2H,Debit Card,10.49
8VK00JCK96,Cash,9.1
I1RP496RV4,Credit Card,2.43
3W8EUR34U3,Debit Card,12.93
QL85G341FD,Apple Pay,5.16
U2708WQ0HR,Apple Pay,3.28
X1F920T7DV,Credit Card,7.85
1R5RTST443,Cash,4.15
9G22MCNH30,Credit Card,10.45
579QGVN26K,Google Pay,6.83
V8LM87A60Z,Credit Card,6.74
N0WV06Y48C,Debit Card,2.89
12U9HHDH76,Google Pay,4.9
2784ICTPE9,Google Pay,4.52
G2ON74G16G,Mobile Pay,12.21
5A8FWX6W67,Mobile Pay,7.56
5YN976H4XH,Cash,7.41
N103IDW7C4,Apple Pay,10.15
OIU6O05A53,Credit Card,12.41
10O5MGHS30,Google Pay,12.08
83YAFFQ276,Apple Pay,8.42
TN9539KLY7,Debit Card,6.98
7V8OS55OR4,Cash,2.41
15CAB8G53Z,Apple Pay,2.84
Y6W700QPT4,Credit Card,2.31
Z3EV250BO7,Apple Pay,7.45
UI5V6E3P64,Apple Pay,8.68
5Z1930OJTT,Debit Card,1.77
DA5F07L12T,Credit Card,3.04
W5DWZ934X8,Debit Card,2.57
4FPI64X7R5,Cash,8.43
RTD9N7K867,Debit Card,2.65
R13F13KN2Q,Credit Card,1.58
J6I508NM0P,Debit Card,7.72
9TI3W4M10X,Apple Pay,9.58
5CGG48OW23,Apple Pay,11.78
LT3658MSI8,Google Pay,10.51
BZ24EI9J70,Mobile Pay,2.87
UO5D406YO1,Credit Card,7.85
02JPK617AM,Apple Pay,9.79
FBY4O6608T,Google Pay,7.31
38O4LHI1B2,Mobile Pay,12.84
R4WJ65L97A,Credit Card,9.04
5SYW49UY55,Credit Card,5.38
64M5TPMH56,Google Pay,11.73
VD331CMP44,Credit Card,9.78
A573HBMD89,Google Pay,12.11
PD1678BK9A,Credit Card,2.26
U9NA8U039D,Debit Card,9.69
JRMW95T012,Mobile Pay,10.92
9JSM3D71B7,Cash,2.42
HTY47O38A3,Debit Card,6.37
210S9FOLY0,Google Pay,3.64
GC2P3K26E4,Cash,8.36
9OXA1Z532I,Cash,5.9
MO2M767P7I,Debit Card,5.59
8PY4Y361YJ,Apple Pay,2.7
151LMVD34L,Mobile Pay,3.33
B6B48D2A6P,Debit Card,9.59
4NM1P1O6Y8,Google Pay,3.11
K6IZP6143J,Debit Card,8.74
H81HJ1ZH81,Mobile Pay,12.79
6OX5H0P8S9,Google Pay,1.65
D5KK92G32X,Debit Card,9.18
TZ26E125QX,Credit Card,10.76
32K2G4JL1X,Google Pay,11.95
V1JC4137UV,Google Pay,4.05
3W7R2CH68I,Apple Pay,9.14
228YD89API,Cash,4.93
R6830M4YXK,Debit Card,2.66
SX2881A5AT,Apple Pay,9.92
0A179GLHQ2,Debit Card,11.27
47AP56ALF4,Credit Card,9.62
7D2YSF742J,Apple Pay,8.5
U0Z7B625TA,Credit Card,10.78
P9B624PCA6,Apple Pay,12.33
SUS3O6462H,Credit Card,8.66
B6MI792H4A,Cash,10.68
Q084U4PLH7,Apple Pay,2.27
R3GD53SY76,Cash,9.06
QP63U48M2X,Mobile Pay,12.22
O2T9VYV103,Google Pay,4.75
0U13WDH1G2,Debit Card,10.55
0C1M2N3ZP2,Google Pay,6.8
R01F7XM64W,Apple Pay,8.74
RK61H000LE,Google Pay,4.78
392DE60WTJ,Google Pay,2.13
OVJ971QX61,Debit Card,11.74
JD5N49CO34,Google Pay,2.42
S5SH175CW6,Apple Pay,6.46
BN3820VF5B,Credit Card,6.21
PV340ZUR95,Debit Card,12.34
5GX279A6LK,Google Pay,7.57
163JWD20YM,Credit Card,10.57
L540J7H6GO,Debit Card,2.42
